time,value
45.3,52277
46.35,1109
47.25,41757
47.8,590
49.35,1294
50.1,159
51.25,448
52.45,549
53.1,1478
55.25,6030
56.2,54042
57.25,23658
58.25,43740
59.2,71414
60.25,9216
61.15,25951
62.4,632
63.1,868
64.1,114
65.45,289
66.15,2367
67.2,451
68.15,153
69.05,584
70.2,3144
71.15,1266
72.15,29488
73.15,421737
74.15,45970
75.1,387273
76.4,9215
77.25,14374
78.35,365
79.2,328
81.1,829
82.25,455
83.1,3470
84.15,2149
85.15,7430
86.1,63047
87.25,18987
88.15,43369
89.2,4239
90.05,5960
91.1,678
92,191
93.25,5059
93.6,370
96.15,404
97.1,1289
98.25,680
99.15,14295
100.15,16666
101.15,13570
102.15,68981
103.15,47582
104.1,194868
105.25,8649
106.15,5897
107.2,57
108.95,82
110.15,1227
111.2,290
112.25,1142
113.2,19947
114.25,19591
115.15,125424
116.2,18701
117.15,28866
118.15,25099
119.15,7624
120,1209
121.1,837
122.1,451
123.1,190
124.1,521
124.9,945
125.8,438
127.15,528
128.05,4565
129.15,7195
130.1,134010
131.15,10550
132.1,95955
133.05,27432
134.2,4143
134.9,1096
136.1,305
138.2,277
139.25,110
141.2,318
142.15,861
143.25,1526
144.15,22526
145.15,2205
146.2,8966
147.1,80057
148.25,7935
149.15,5362
150.05,640
151.15,757
152.95,255
155.2,89
157.15,6187
158.05,167867
159.25,10268
160.15,28168
161.1,67136
162.3,2869
163.15,3052
165.1,151
166.2,211
167.1,189
168.2,187
169,143
170.35,445
171.15,233
172.1,4831
173.2,534
174.15,312
175.15,28738
176.05,748060
177.3,19641
178.1,25730
180.3,100
181.5,59
182.2,90
182.75,302
185.3,369
186.1,762
187.15,704
188.1,15395
189.15,47769
190.25,5172
191.25,3034
193.05,264
195.05,206
196.15,276
196.75,152
199.25,438
200.05,8541
201.45,820
202.15,868
203.15,13537
204.1,511899
205.25,22036
206.1,18480
207.3,510
210.4,85
211.2,161
213.1,2228
214.2,450
215.15,1793
216.2,7325
217.25,919
218.1,20921
219.1,1968
220.15,209
221.3,221
222.2,135
223.3,8
224,103
225.4,28
226.4,194
227.2,250
229.3,23
229.9,172
231.2,1372
232.2,207
233.2,199
234.9,90
236.4,1
237.2,64
238.3,118
240,155
241.4,71
243.15,177
244.2,726
245.35,423
246.1,7344
247.3,630
248.25,349
248.65,101
250.4,44
252.2,59
253.25,144
255.1,1043
257.2,71
258.4,112
259.4,86
260.25,158
261.05,1242
262.1,786
262.9,207
264.3,9
266.1,65
268.15,846
269.1,28938
270.3,3051
271.25,3514
272.4,308
272.85,107
274.4,79
278.3,86
